OrderId,Dated,ResortId,Resort,VendorId,Vendor,Arrival,Departure,PropertyType,PropertyTypeId,RoomType,RoomTypeId,Studio,Bed1,Bed2,Bed3,Bed4,Status,MinUnits
102761,2025-09-16 11:11:39.963,92,Smoky Mountains Resort,2,Wyndham,2026-04-12,2026-04-16,Condo,20,Deluxe,2,False,False,True,False,False,Searching,0
102883,2025-09-19 09:37:36.610,92,Smoky Mountains Resort,2,Wyndham,2026-07-05,2026-07-12,Condo,20,Suite,3,False,True,False,False,False,Searching,0
103024,2025-09-22 19:57:09.513,92,Smoky Mountains Resort,2,Wyndham,2026-07-11,2026-07-18,Condo,20,Deluxe,2,False,False,False,True,False,Searching,0
102586,2025-09-11 19:16:37.840,94,Fairfield Glade Resort,2,Wyndham,2025-10-10,2025-10-13,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101620,2025-08-16 21:11:37.347,94,Fairfield Glade Resort,2,Wyndham,2025-10-11,2025-10-14,None,12,Deluxe,2,False,False,False,False,True,Searching,0
102997,2025-09-22 07:30:25.353,94,Fairfield Glade Resort,2,Wyndham,2025-10-14,2025-10-19,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103120,2025-09-25 08:31:09.530,94,Fairfield Glade Resort,2,Wyndham,2025-11-16,2025-12-09,None,12,Suite,3,False,True,False,False,False,Searching,0
101159,2025-08-04 19:31:28.397,94,Fairfield Glade Resort,2,Wyndham,2026-03-21,2026-03-27,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99685,2025-06-22 11:27:10.723,94,Fairfield Glade Resort,2,Wyndham,2026-06-10,2026-06-17,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102931,2025-09-20 14:50:15.330,94,Fairfield Glade Resort,2,Wyndham,2026-09-05,2026-09-07,None,12,Deluxe,2,False,False,False,False,True,Searching,0
102622,2025-09-12 18:33:06.713,95,Palm-Aire Resort,2,Wyndham,2025-12-03,2025-12-07,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102149,2025-09-01 17:06:21.437,95,Palm-Aire Resort,2,Wyndham,2025-12-04,2025-12-06,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101299,2025-08-08 11:02:08.320,95,Palm-Aire Resort,2,Wyndham,2025-12-06,2025-12-13,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101739,2025-08-20 14:15:08.637,95,Palm-Aire Resort,2,Wyndham,2025-12-07,2025-12-11,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101849,2025-08-24 22:03:58.473,95,Palm-Aire Resort,2,Wyndham,2025-12-24,2025-12-31,None,12,Deluxe,2,False,True,False,False,False,Searching,0
91760,2024-12-28 12:41:09.920,95,Palm-Aire Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching,0
91761,2024-12-28 12:57:16.023,95,Palm-Aire Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching,0
91762,2024-12-28 13:39:21.183,95,Palm-Aire Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching,0
95285,2025-03-05 18:05:26.963,95,Palm-Aire Resort,2,Wyndham,2026-02-01,2026-02-28,None,12,Deluxe,2,False,True,False,False,False,Searching,0
95390,2025-03-07 11:06:14.800,95,Palm-Aire Resort,2,Wyndham,2026-02-02,2026-02-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102720,2025-09-15 15:33:51.220,95,Palm-Aire Resort,2,Wyndham,2026-02-05,2026-02-20,None,12,Deluxe,2,False,True,False,False,False,Searching,0
101901,2025-08-26 13:09:11.013,97,Star Island Resort,2,Wyndham,2025-12-07,2025-12-15,Condo,20,Deluxe,2,False,False,True,False,False,Searching,2
100214,2025-07-08 18:59:21.633,97,Star Island Resort,2,Wyndham,2025-12-20,2026-01-06,Condo,20,Deluxe,2,False,False,True,False,False,Searching,10
99896,2025-06-28 06:53:00.327,97,Star Island Resort,2,Wyndham,2025-12-23,2026-01-04,Condo,20,Deluxe,2,False,False,True,False,False,Searching,10
100465,2025-07-15 22:40:02.697,99,Great Smokies Lodge,2,Wyndham,2025-12-20,2025-12-23,None,12,Deluxe,2,False,False,True,False,False,Searching,0
98853,2025-05-26 08:34:43.533,99,Great Smokies Lodge,2,Wyndham,2026-03-06,2026-03-08,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100416,2025-07-14 22:52:21.490,99,Great Smokies Lodge,2,Wyndham,2026-03-06,2026-03-10,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102974,2025-09-21 17:50:59.950,99,Great Smokies Lodge,2,Wyndham,2026-05-08,2026-05-10,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102078,2025-08-30 20:55:44.533,100,National Harbor Resort,2,Wyndham,2025-12-04,2025-12-08,None,12,Deluxe,2,False,False,True,False,False,Searching,0
92956,2025-01-21 16:17:56.547,100,National Harbor Resort,2,Wyndham,2025-12-18,2025-12-21,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102630,2025-09-12 19:44:36.797,100,National Harbor Resort,2,Wyndham,2025-12-29,2026-01-02,None,12,Deluxe,2,False,True,False,False,False,Searching,0
98473,2025-05-14 16:38:43.217,100,National Harbor Resort,2,Wyndham,2026-01-07,2026-01-11,None,12,Deluxe,2,False,True,False,False,False,Searching,0
98554,2025-05-17 11:13:03.367,100,National Harbor Resort,2,Wyndham,2026-01-07,2026-01-11,None,12,Deluxe,2,False,True,False,False,False,Searching,0
101376,2025-08-10 17:38:26.350,100,National Harbor Resort,2,Wyndham,2026-01-07,2026-01-11,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103106,2025-09-24 20:25:37.347,100,National Harbor Resort,2,Wyndham,2026-01-08,2026-01-11,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102897,2025-09-19 15:01:32.693,100,National Harbor Resort,2,Wyndham,2026-01-13,2026-01-16,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102727,2025-09-15 19:42:25.307,100,National Harbor Resort,2,Wyndham,2026-02-01,2026-02-05,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102243,2025-09-03 19:29:42.580,100,National Harbor Resort,2,Wyndham,2026-02-11,2026-02-17,None,12,Deluxe,2,False,True,False,False,False,Searching,0
94427,2025-02-21 10:16:13.893,100,National Harbor Resort,2,Wyndham,2026-02-12,2026-02-15,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102464,2025-09-08 22:35:29.557,100,National Harbor Resort,2,Wyndham,2026-02-13,2026-02-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100109,2025-07-04 14:18:52.747,100,National Harbor Resort,2,Wyndham,2026-04-19,2026-04-26,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103044,2025-09-23 10:18:15.793,100,National Harbor Resort,2,Wyndham,2026-05-18,2026-05-20,None,12,Deluxe,2,False,True,False,False,False,Searching,0
103255,2025-09-28 13:00:45.597,100,National Harbor Resort,2,Wyndham,2026-06-12,2026-06-18,None,12,Deluxe,2,False,True,False,False,False,Searching,0
99611,2025-06-19 10:25:37.743,101,Ocean Ridge Resort,2,Wyndham,2026-01-11,2026-01-16,None,12,Suite,3,False,True,False,False,False,Searching,0
96242,2025-03-21 03:07:35.277,102,South Shore Resort,2,Wyndham,2025-12-27,2025-12-30,None,12,Deluxe,2,False,True,False,False,False,Searching,0
97581,2025-04-20 03:29:07.927,103,Park City Resort,2,Wyndham,2025-12-19,2025-12-23,None,12,Deluxe,2,False,True,False,False,False,Searching,0
97542,2025-04-19 00:54:50.113,103,Park City Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Deluxe,2,False,True,False,False,False,Searching,0
103103,2025-09-24 19:11:05.127,103,Park City Resort,2,Wyndham,2026-01-19,2026-01-24,None,12,Deluxe,2,False,True,False,False,False,Searching,0
97415,2025-04-15 23:27:09.180,103,Park City Resort,2,Wyndham,2026-02-01,2026-02-06,None,12,Deluxe,2,False,True,False,False,False,Searching,0
97416,2025-04-15 23:27:09.320,103,Park City Resort,2,Wyndham,2026-02-08,2026-02-13,None,12,Deluxe,2,False,True,False,False,False,Searching,0
98792,2025-05-24 02:43:27.560,103,Park City Resort,2,Wyndham,2026-02-14,2026-02-18,None,12,Deluxe,2,False,True,False,False,False,Searching,0
99139,2025-06-03 17:52:20.843,103,Park City Resort,2,Wyndham,2026-03-01,2026-03-05,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102103,2025-08-31 16:56:51.400,103,Park City Resort,2,Wyndham,2026-03-19,2026-03-24,None,12,Deluxe,2,False,True,False,False,False,Searching,0
90911,2024-12-04 19:36:24.270,104,Patriot's Place Resort,2,Wyndham,2025-12-04,2025-12-07,None,12,Suite,3,False,True,False,False,False,Searching,0
98830,2025-05-25 14:38:51.120,104,Patriot's Place Resort,2,Wyndham,2025-12-21,2025-12-27,None,12,Deluxe,2,False,False,True,False,False,Searching,0
97792,2025-04-26 08:34:48.690,104,Patriot's Place Resort,2,Wyndham,2025-12-22,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching,0
97847,2025-04-27 20:15:37.013,104,Patriot's Place Resort,2,Wyndham,2025-12-24,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101928,2025-08-26 22:01:59.190,104,Patriot's Place Resort,2,Wyndham,2025-12-24,2025-12-31,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100896,2025-07-28 13:49:11.893,104,Patriot's Place Resort,2,Wyndham,2025-12-24,2025-12-26,None,12,Suite,3,False,True,False,False,False,Searching,0
98669,2025-05-20 20:13:26.713,104,Patriot's Place Resort,2,Wyndham,2026-07-01,2026-07-07,None,12,Suite,3,False,True,False,False,False,Searching,0
101078,2025-08-02 12:15:56.357,104,Patriot's Place Resort,2,Wyndham,2026-07-02,2026-07-06,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99434,2025-06-13 10:13:52.563,104,Patriot's Place Resort,2,Wyndham,2026-07-03,2026-07-05,None,12,Suite,3,False,True,False,False,False,Searching,0
102954,2025-09-20 23:36:03.707,104,Patriot's Place Resort,2,Wyndham,2026-09-20,2026-09-26,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102600,2025-09-12 09:35:15.937,105,Kingsgate Resort,2,Wyndham,2025-10-06,2025-11-14,None,12,Suite,3,False,True,False,False,False,Searching,0
102600,2025-09-12 09:35:15.937,105,Kingsgate Resort,2,Wyndham,2025-10-06,2025-11-14,None,12,Suite,3,False,True,False,False,False,Searching,0
102600,2025-09-12 09:35:15.937,105,Kingsgate Resort,2,Wyndham,2025-10-06,2025-11-14,None,12,Suite,3,False,True,False,False,False,Searching,0
102600,2025-09-12 09:35:15.937,105,Kingsgate Resort,2,Wyndham,2025-10-06,2025-11-14,None,12,Suite,3,False,True,False,False,False,Searching,0
102286,2025-09-04 19:02:31.767,105,Kingsgate Resort,2,Wyndham,2025-10-09,2025-10-12,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102227,2025-09-03 12:40:35.480,105,Kingsgate Resort,2,Wyndham,2025-10-09,2025-10-12,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102323,2025-09-05 17:32:07.633,105,Kingsgate Resort,2,Wyndham,2025-10-10,2025-10-13,None,12,Suite,3,False,True,False,False,False,Searching,0
102366,2025-09-06 16:17:46.323,105,Kingsgate Resort,2,Wyndham,2025-10-10,2025-10-13,None,12,Suite,3,False,True,False,False,False,Searching,0
103198,2025-09-26 21:07:57.990,105,Kingsgate Resort,2,Wyndham,2025-10-11,2025-10-14,None,12,Suite,3,False,True,False,False,False,Searching,0
103141,2025-09-25 15:21:17.803,105,Kingsgate Resort,2,Wyndham,2025-10-16,2025-10-19,None,12,Suite,3,False,True,False,False,False,Searching,0
99872,2025-06-27 14:51:56.930,105,Kingsgate Resort,2,Wyndham,2025-12-02,2025-12-09,None,12,Deluxe,2,False,False,True,False,False,Searching,0
95551,2025-03-09 20:26:42.760,105,Kingsgate Resort,2,Wyndham,2025-12-04,2025-12-08,None,12,Deluxe,2,False,False,True,False,False,Searching,0
92486,2025-01-12 12:04:35.253,105,Kingsgate Resort,2,Wyndham,2026-04-19,2026-04-22,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100603,2025-07-19 23:42:44.417,105,Kingsgate Resort,2,Wyndham,2026-05-09,2026-05-13,None,12,Deluxe,2,False,False,True,False,False,Searching,0
92520,2025-01-12 20:08:26.630,105,Kingsgate Resort,2,Wyndham,2026-05-13,2026-05-17,None,12,Deluxe,2,False,False,True,False,False,Searching,0
91396,2024-12-17 15:34:14.750,105,Kingsgate Resort,2,Wyndham,2026-05-13,2026-05-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
97855,2025-04-27 21:35:43.647,105,Kingsgate Resort,2,Wyndham,2026-05-14,2026-05-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
93703,2025-02-06 20:25:40.090,105,Kingsgate Resort,2,Wyndham,2026-05-14,2026-05-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99971,2025-06-30 12:35:35.217,105,Kingsgate Resort,2,Wyndham,2026-06-28,2026-07-03,None,12,Suite,3,False,True,False,False,False,Searching,0
103185,2025-09-26 16:19:56.857,106,Bali Hai Villas,2,Wyndham,2025-12-22,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101773,2025-08-22 15:37:34.237,106,Bali Hai Villas,2,Wyndham,2026-01-05,2026-01-13,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101853,2025-08-25 02:58:39.320,106,Bali Hai Villas,2,Wyndham,2026-01-07,2026-01-09,None,12,Suite,3,False,True,False,False,False,Searching,0
102666,2025-09-13 20:04:29.613,106,Bali Hai Villas,2,Wyndham,2026-02-07,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99888,2025-06-27 21:56:07.247,106,Bali Hai Villas,2,Wyndham,2026-02-10,2026-02-17,None,12,Suite,3,False,True,False,False,False,Searching,0
101131,2025-08-03 22:55:50.377,106,Bali Hai Villas,2,Wyndham,2026-02-11,2026-02-18,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101029,2025-08-01 00:42:07.563,106,Bali Hai Villas,2,Wyndham,2026-02-11,2026-02-18,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102993,2025-09-22 01:14:01.927,106,Bali Hai Villas,2,Wyndham,2026-02-13,2026-02-20,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101920,2025-08-26 19:41:39.920,106,Bali Hai Villas,2,Wyndham,2026-02-17,2026-03-05,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100987,2025-07-31 01:07:43.143,106,Bali Hai Villas,2,Wyndham,2026-03-07,2026-03-14,None,12,Suite,3,False,True,False,False,False,Searching,0
102595,2025-09-12 07:46:48.813,106,Bali Hai Villas,2,Wyndham,2026-03-16,2026-03-19,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103016,2025-09-22 17:32:55.357,106,Bali Hai Villas,2,Wyndham,2026-03-17,2026-03-20,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103172,2025-09-26 10:56:07.153,106,Bali Hai Villas,2,Wyndham,2026-03-18,2026-03-20,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100051,2025-07-02 00:07:22.540,106,Bali Hai Villas,2,Wyndham,2026-03-30,2026-04-01,None,12,Deluxe,2,False,False,True,False,False,Searching,0
96233,2025-03-20 19:43:44.017,106,Bali Hai Villas,2,Wyndham,2026-03-30,2026-04-03,None,12,Suite,3,False,True,False,False,False,Searching,0
96221,2025-03-20 17:33:40.117,106,Bali Hai Villas,2,Wyndham,2026-03-31,2026-04-05,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103147,2025-09-25 17:30:52.557,106,Bali Hai Villas,2,Wyndham,2026-04-01,2026-04-03,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99522,2025-06-16 01:36:21.920,106,Bali Hai Villas,2,Wyndham,2026-06-24,2026-06-27,None,12,Deluxe,2,False,False,True,False,False,Searching,0
93730,2025-02-07 12:11:19.843,107,Governor's Green Resort,2,Wyndham,2025-12-03,2025-12-08,None,12,Deluxe,2,False,False,True,False,False,Searching,0
93726,2025-02-07 11:07:00.503,107,Governor's Green Resort,2,Wyndham,2025-12-03,2025-12-07,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100045,2025-07-01 21:44:59.570,107,Governor's Green Resort,2,Wyndham,2025-12-06,2025-12-08,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102510,2025-09-09 19:15:59.983,107,Governor's Green Resort,2,Wyndham,2025-12-16,2026-01-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
97369,2025-04-14 18:58:39.583,107,Governor's Green Resort,2,Wyndham,2025-12-31,2026-01-06,None,12,Deluxe,2,False,False,True,False,False,Searching,0
94684,2025-02-24 16:14:25.433,107,Governor's Green Resort,2,Wyndham,2026-05-14,2026-05-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102354,2025-09-06 10:24:58.057,108,Sedona Resort,2,Wyndham,2025-12-13,2025-12-17,None,12,Suite,3,False,True,False,False,False,Searching,0
98620,2025-05-19 13:22:43.250,108,Sedona Resort,2,Wyndham,2026-01-21,2026-01-29,None,12,Suite,3,False,True,False,False,False,Searching,0
89182,2024-10-21 16:02:18.673,109,Flagstaff Resort,2,Wyndham,2025-10-03,2025-10-13,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102632,2025-09-12 21:02:37.003,109,Flagstaff Resort,2,Wyndham,2025-10-09,2025-10-12,None,12,Deluxe,2,False,False,True,False,False,Searching,0
95119,2025-03-03 20:32:37.817,109,Flagstaff Resort,2,Wyndham,2025-10-12,2025-10-19,None,12,Deluxe,2,False,True,False,False,False,Searching,2
98184,2025-05-06 09:29:43.033,109,Flagstaff Resort,2,Wyndham,2025-10-16,2025-10-21,None,12,Deluxe,2,False,True,False,False,False,Searching,2
94594,2025-02-23 16:59:04.447,109,Flagstaff Resort,2,Wyndham,2025-11-14,2025-11-16,None,12,Deluxe,2,False,False,True,False,False,Searching,2
100865,2025-07-27 13:35:37.123,109,Flagstaff Resort,2,Wyndham,2025-11-25,2025-11-29,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102749,2025-09-16 02:35:45.707,109,Flagstaff Resort,2,Wyndham,2025-11-26,2025-12-01,None,12,Deluxe,2,False,True,False,False,False,Searching,0
101216,2025-08-06 00:04:51.643,109,Flagstaff Resort,2,Wyndham,2026-01-05,2026-01-10,None,12,Deluxe,2,False,False,True,False,False,Searching,15
93917,2025-02-11 10:58:51.023,109,Flagstaff Resort,2,Wyndham,2026-02-01,2026-02-14,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102983,2025-09-21 19:42:06.730,109,Flagstaff Resort,2,Wyndham,2026-03-01,2026-03-04,None,12,Deluxe,2,False,True,False,False,False,Searching,0
101838,2025-08-24 19:58:09.590,109,Flagstaff Resort,2,Wyndham,2026-03-07,2026-03-13,None,12,Deluxe,2,False,True,False,False,False,Searching,0
100352,2025-07-13 15:40:03.280,109,Flagstaff Resort,2,Wyndham,2026-03-21,2026-03-28,None,12,Deluxe,2,False,True,False,False,False,Searching,0
97666,2025-04-22 19:32:54.837,109,Flagstaff Resort,2,Wyndham,2026-04-02,2026-04-05,None,12,Deluxe,2,False,True,False,False,False,Searching,0
100816,2025-07-25 15:51:50.400,109,Flagstaff Resort,2,Wyndham,2026-04-05,2026-04-10,None,12,Deluxe,2,False,True,False,False,False,Searching,0
100836,2025-07-26 12:04:52.233,109,Flagstaff Resort,2,Wyndham,2026-04-15,2026-04-25,None,12,Deluxe,2,False,True,False,False,False,Searching,0
99848,2025-06-26 19:15:38.047,109,Flagstaff Resort,2,Wyndham,2026-05-07,2026-05-11,None,12,Deluxe,2,False,True,False,False,False,Searching,0
101105,2025-08-03 13:46:36.450,109,Flagstaff Resort,2,Wyndham,2026-09-26,2026-09-30,None,12,Deluxe,2,False,True,False,False,False,Searching,0
100776,2025-07-24 11:40:19.287,114,Bentley Brook Resort,2,Wyndham,2025-12-24,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100780,2025-07-24 14:20:58.977,114,Bentley Brook Resort,2,Wyndham,2025-12-24,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
94867,2025-02-27 11:25:09.630,114,Bentley Brook Resort,2,Wyndham,2025-12-28,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching,0
93468,2025-02-01 19:24:12.970,114,Bentley Brook Resort,2,Wyndham,2025-12-29,2026-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102156,2025-09-01 20:04:14.053,114,Bentley Brook Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102049,2025-08-29 23:47:06.110,114,Bentley Brook Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching,0
92578,2025-01-13 22:43:57.623,114,Bentley Brook Resort,2,Wyndham,2026-01-01,2026-01-04,None,12,Deluxe,2,False,False,True,False,False,Searching,0
94245,2025-02-17 23:17:02.690,114,Bentley Brook Resort,2,Wyndham,2026-01-16,2026-01-19,None,12,Deluxe,2,False,False,True,False,False,Searching,0
93215,2025-01-26 19:04:03.173,114,Bentley Brook Resort,2,Wyndham,2026-01-17,2026-01-20,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102047,2025-08-29 23:01:55.457,114,Bentley Brook Resort,2,Wyndham,2026-01-21,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100667,2025-07-21 13:57:29.080,114,Bentley Brook Resort,2,Wyndham,2026-01-23,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching,0
