OrderId,Dated,ResortId,Resort,VendorId,Vendor,Arrival,Departure,PropertyType,PropertyTypeId,RoomType,RoomTypeId,Studio,Bed1,Bed2,Bed3,Bed4,Status,MinUnits
100669,2025-07-21 14:12:14.557,114,Bentley Brook Resort,2,Wyndham,2026-01-23,2026-01-25,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102718,2025-09-15 15:06:18.120,114,Bentley Brook Resort,2,Wyndham,2026-02-06,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101814,2025-08-24 00:54:48.640,114,Bentley Brook Resort,2,Wyndham,2026-02-06,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102369,2025-09-06 17:19:28.660,114,Bentley Brook Resort,2,Wyndham,2026-02-07,2026-02-09,None,12,Deluxe,2,False,False,True,False,False,Searching,0
94312,2025-02-19 10:39:21.020,114,Bentley Brook Resort,2,Wyndham,2026-02-15,2026-02-18,None,12,Deluxe,2,False,False,True,False,False,Searching,0
94597,2025-02-23 17:23:06.530,114,Bentley Brook Resort,2,Wyndham,2026-02-16,2026-02-20,None,12,Deluxe,2,False,False,True,False,False,Searching,0
92699,2025-01-16 19:42:55.927,114,Bentley Brook Resort,2,Wyndham,2026-12-29,2027-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102002,2025-08-28 17:21:44.983,114,Bentley Brook Resort,2,Wyndham,2026-12-30,2027-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99196,2025-06-05 12:59:24.557,115,Cypress Palms,2,Wyndham,2026-01-31,2026-02-08,None,12,Deluxe,2,False,False,True,False,False,Searching,0
98681,2025-05-21 01:01:52.643,117,Skyline Tower Resort,2,Wyndham,2026-01-09,2026-01-12,None,12,Deluxe,2,False,False,True,False,False,Searching,0
94665,2025-02-24 12:50:18.157,118,Shawnee Village Resort,2,Wyndham,2026-02-15,2026-02-18,Villa,9,Deluxe,2,False,False,True,False,False,Searching,0
96024,2025-03-17 14:38:38.867,119,Avenue Plaza Resort,2,Wyndham,2026-02-12,2026-02-14,None,12,Deluxe,2,True,False,False,False,False,Searching,0
100939,2025-07-29 22:15:12.283,121,Panama City Beach Resort,2,Wyndham,2025-10-12,2025-10-18,None,12,Standard,1,False,False,True,False,False,Searching,0
90988,2024-12-06 13:31:30.843,123,Majestic Sun Resort,2,Wyndham,2025-10-23,2025-10-26,None,12,Suite,3,False,True,False,False,False,Searching,0
100069,2025-07-02 17:00:43.073,123,Majestic Sun Resort,2,Wyndham,2026-04-08,2026-04-14,None,12,Suite,3,False,True,False,False,False,Searching,0
100305,2025-07-11 16:18:39.813,123,Majestic Sun Resort,2,Wyndham,2026-04-09,2026-04-13,None,12,Suite,3,False,True,False,False,False,Searching,0
102849,2025-09-18 14:47:17.977,126,Margaritaville - Nashville,2,Wyndham,2025-11-02,2025-11-04,None,12,Deluxe,2,True,False,False,False,False,Searching,0
98502,2025-05-15 13:19:41.187,126,Margaritaville - Nashville,2,Wyndham,2025-11-14,2025-11-17,None,12,Deluxe,2,True,False,False,False,False,Searching,0
100279,2025-07-10 19:30:48.900,126,Margaritaville - Nashville,2,Wyndham,2026-07-10,2026-07-14,None,12,Deluxe,2,True,False,False,False,False,Searching,0
100262,2025-07-10 06:06:45.500,139,Dolphin's Cove Resort,2,Wyndham,2025-10-13,2025-10-17,None,12,Suite,3,False,True,False,False,False,Searching,0
96051,2025-03-17 20:41:33.980,139,Dolphin's Cove Resort,2,Wyndham,2025-11-22,2025-11-29,None,12,Suite,3,False,True,False,False,False,Searching,0
102616,2025-09-12 15:53:58.000,139,Dolphin's Cove Resort,2,Wyndham,2025-12-06,2025-12-10,None,12,Suite,3,False,True,False,False,False,Searching,0
101825,2025-08-24 14:51:15.783,139,Dolphin's Cove Resort,2,Wyndham,2025-12-13,2025-12-17,None,12,Suite,3,False,True,False,False,False,Searching,0
101832,2025-08-24 18:41:21.960,139,Dolphin's Cove Resort,2,Wyndham,2025-12-23,2025-12-28,None,12,Suite,3,False,True,False,False,False,Searching,0
98284,2025-05-09 01:39:07.817,139,Dolphin's Cove Resort,2,Wyndham,2025-12-30,2026-01-01,None,12,Suite,3,False,True,False,False,False,Searching,0
100727,2025-07-23 12:36:29.300,139,Dolphin's Cove Resort,2,Wyndham,2026-03-02,2026-03-06,None,12,Suite,3,False,True,False,False,False,Searching,0
97209,2025-04-10 01:54:05.173,139,Dolphin's Cove Resort,2,Wyndham,2026-03-03,2026-03-06,None,12,Suite,3,False,True,False,False,False,Searching,0
96795,2025-03-31 00:07:39.797,139,Dolphin's Cove Resort,2,Wyndham,2026-03-03,2026-03-06,None,12,Suite,3,False,True,False,False,False,Searching,0
95378,2025-03-07 03:50:10.087,141,Waikiki Beach Walk Resort,2,Wyndham,2025-11-28,2025-12-08,None,12,Suite,3,False,True,False,False,False,Searching,0
95640,2025-03-11 06:11:18.973,141,Waikiki Beach Walk Resort,2,Wyndham,2025-11-30,2025-12-06,None,12,Suite,3,False,True,False,False,False,Searching,0
103303,2025-09-29 19:09:36.983,141,Waikiki Beach Walk Resort,2,Wyndham,2026-02-12,2026-02-21,None,12,Suite,3,False,True,False,False,False,Searching,0
103222,2025-09-27 12:09:28.063,150,Royal Vista Resort,2,Wyndham,2025-12-27,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103220,2025-09-27 12:04:03.710,152,Sea Gardens Resort,2,Wyndham,2025-11-10,2025-11-20,Condo,20,Standard,1,True,False,False,False,False,Searching,0
102401,2025-09-07 20:00:55.887,152,Sea Gardens Resort,2,Wyndham,2025-12-02,2025-12-07,Condo,20,Standard,1,True,False,False,False,False,Searching,0
101611,2025-08-16 15:34:18.833,152,Sea Gardens Resort,2,Wyndham,2025-12-04,2025-12-08,Condo,20,Deluxe,2,False,True,False,False,False,Searching,0
103012,2025-09-22 15:46:54.043,152,Sea Gardens Resort,2,Wyndham,2025-12-08,2025-12-14,Condo,20,Deluxe,2,False,True,False,False,False,Searching,0
92082,2025-01-04 17:54:39.970,152,Sea Gardens Resort,2,Wyndham,2026-01-01,2026-02-28,Condo,20,Deluxe,2,False,True,False,False,False,Searching,0
92271,2025-01-08 15:33:08.980,152,Sea Gardens Resort,2,Wyndham,2026-01-01,2026-01-31,Condo,20,Standard,1,True,False,False,False,False,Searching,0
93741,2025-02-07 16:28:02.470,152,Sea Gardens Resort,2,Wyndham,2026-01-28,2026-02-25,Condo,20,Deluxe,2,False,False,True,False,False,Searching,0
101790,2025-08-23 12:47:53.897,152,Sea Gardens Resort,2,Wyndham,2026-02-01,2026-02-28,Condo,20,Standard,1,True,False,False,False,False,Searching,0
99702,2025-06-22 19:57:11.457,152,Sea Gardens Resort,2,Wyndham,2026-02-23,2026-03-09,Condo,20,Standard,1,True,False,False,False,False,Searching,0
100945,2025-07-29 23:30:55.717,152,Sea Gardens Resort,2,Wyndham,2026-02-26,2026-03-01,Condo,20,Deluxe,2,False,False,True,False,False,Searching,0
99102,2025-06-02 14:18:40.623,152,Sea Gardens Resort,2,Wyndham,2026-03-23,2026-03-27,Condo,20,Deluxe,2,False,False,True,False,False,Searching,0
98938,2025-05-28 17:55:04.410,152,Sea Gardens Resort,2,Wyndham,2026-03-27,2026-04-04,Condo,20,Deluxe,2,False,False,True,False,False,Searching,0
102707,2025-09-14 22:56:05.327,153,Margaritaville - St. Thomas,2,Wyndham,2025-12-20,2025-12-27,None,12,Standard,1,True,False,False,False,False,Searching,0
99031,2025-05-31 12:29:56.490,153,Margaritaville - St. Thomas,2,Wyndham,2025-12-30,2026-01-06,None,12,Standard,1,True,False,False,False,False,Searching,0
95607,2025-03-10 19:08:40.377,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-04,2026-01-10,None,12,Standard,1,True,False,False,False,False,Searching,0
101705,2025-08-18 19:25:12.453,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-06,2026-01-09,None,12,Standard,1,True,False,False,False,False,Searching,0
99889,2025-06-27 22:24:42.180,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-11,2026-01-13,None,12,Standard,1,True,False,False,False,False,Searching,0
103089,2025-09-24 14:36:04.817,153,Margaritaville - St. Thomas,2,Wyndham,2026-01-18,2026-01-22,None,12,Standard,1,True,False,False,False,False,Searching,0
99858,2025-06-27 04:45:44.507,153,Margaritaville - St. Thomas,2,Wyndham,2026-02-04,2026-02-06,None,12,Standard,1,True,False,False,False,False,Searching,0
97563,2025-04-19 18:13:56.290,153,Margaritaville - St. Thomas,2,Wyndham,2026-02-21,2026-02-24,None,12,Deluxe,2,False,True,False,False,False,Searching,0
100137,2025-07-05 20:09:52.763,153,Margaritaville - St. Thomas,2,Wyndham,2026-03-22,2026-03-24,None,12,Standard,1,True,False,False,False,False,Searching,0
98310,2025-05-10 01:15:16.520,153,Margaritaville - St. Thomas,2,Wyndham,2026-04-15,2026-04-22,None,12,Standard,1,True,False,False,False,False,Searching,0
98312,2025-05-10 01:53:56.237,153,Margaritaville - St. Thomas,2,Wyndham,2026-04-15,2026-04-22,None,12,Standard,1,True,False,False,False,False,Searching,0
95951,2025-03-16 14:04:50.780,153,Margaritaville - St. Thomas,2,Wyndham,2026-04-16,2026-04-21,None,12,Standard,1,True,False,False,False,False,Searching,0
102311,2025-09-05 10:54:11.393,153,Margaritaville - St. Thomas,2,Wyndham,2026-06-09,2026-06-11,None,12,Deluxe,2,False,True,False,False,False,Searching,0
102437,2025-09-08 13:54:42.537,159,Harbour Lights Resort,2,Wyndham,2025-11-14,2025-11-20,None,12,Standard,1,True,False,False,False,False,Searching,0
102570,2025-09-11 11:16:11.893,159,Harbour Lights Resort,2,Wyndham,2025-11-14,2025-11-20,None,12,Standard,1,True,False,False,False,False,Searching,0
102305,2025-09-05 09:49:43.030,159,Harbour Lights Resort,2,Wyndham,2025-11-15,2025-11-19,None,12,Standard,1,True,False,False,False,False,Searching,0
102715,2025-09-15 12:28:44.613,159,Harbour Lights Resort,2,Wyndham,2025-11-15,2025-11-19,None,12,Standard,1,True,False,False,False,False,Searching,0
100257,2025-07-10 00:48:36.800,159,Harbour Lights Resort,2,Wyndham,2026-08-11,2026-08-13,None,12,Standard,1,True,False,False,False,False,Searching,0
102322,2025-09-05 16:59:26.663,161,Oceanside Pier Resort,2,Wyndham,2025-11-23,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102041,2025-08-29 20:36:28.643,161,Oceanside Pier Resort,2,Wyndham,2025-12-23,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching,0
98838,2025-05-25 17:31:30.457,161,Oceanside Pier Resort,2,Wyndham,2026-07-26,2026-07-31,None,12,Deluxe,2,False,True,False,False,False,Searching,0
101916,2025-08-26 18:10:34.933,167,Margaritaville - Desert Blue,2,Wyndham,2025-12-06,2025-12-08,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99012,2025-05-30 20:05:25.080,167,Margaritaville - Desert Blue,2,Wyndham,2026-05-14,2026-05-19,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100768,2025-07-24 04:25:14.887,170,Anaheim Resort,2,Wyndham,2026-03-03,2026-03-06,None,12,Standard,1,False,False,True,False,False,Searching,0
100751,2025-07-23 19:04:01.873,170,Anaheim Resort,2,Wyndham,2026-03-03,2026-03-06,None,12,Standard,1,False,True,False,False,False,Searching,0
99129,2025-06-03 13:56:13.987,176,Riverside Suites Resort,2,Wyndham,2025-12-07,2025-12-11,None,12,Standard,1,False,False,True,False,False,Searching,0
98200,2025-05-06 18:06:58.863,176,Riverside Suites Resort,2,Wyndham,2026-01-12,2026-01-14,None,12,Standard,1,False,False,True,False,False,Searching,0
101410,2025-08-11 15:36:46.550,176,Riverside Suites Resort,2,Wyndham,2026-12-16,2026-12-20,None,12,Standard,1,False,False,True,False,False,Searching,0
100519,2025-07-17 14:01:01.510,184,Vino Bello Resort,2,Wyndham,2025-10-11,2025-10-13,None,12,Standard,1,True,False,False,False,False,Searching,0
96296,2025-03-21 23:54:58.777,184,Vino Bello Resort,2,Wyndham,2025-10-26,2025-11-01,None,12,Standard,1,True,False,False,False,False,Searching,0
98864,2025-05-26 16:11:57.363,184,Vino Bello Resort,2,Wyndham,2026-05-22,2026-05-25,None,12,Standard,1,True,False,False,False,False,Searching,0
100749,2025-07-23 16:59:16.570,184,Vino Bello Resort,2,Wyndham,2026-05-22,2026-05-25,None,12,Standard,1,True,False,False,False,False,Searching,0
98892,2025-05-27 13:26:02.897,184,Vino Bello Resort,2,Wyndham,2026-05-22,2026-05-25,None,12,Standard,1,True,False,False,False,False,Searching,0
102097,2025-08-31 15:46:34.837,184,Vino Bello Resort,2,Wyndham,2026-09-04,2026-09-06,None,12,Standard,1,True,False,False,False,False,Searching,0
103018,2025-09-22 17:44:35.237,186,Pinetop Resort,2,Wyndham,2025-12-23,2025-12-26,None,12,Standard,1,False,True,False,False,False,Searching,0
93578,2025-02-03 23:59:57.307,187,Club Wyndham Mauna Loa Village,2,Wyndham,2026-01-10,2026-01-19,None,12,Standard,1,False,False,True,False,False,Searching,0
94009,2025-02-12 23:53:59.520,187,Club Wyndham Mauna Loa Village,2,Wyndham,2026-02-01,2026-02-28,None,12,Standard,1,False,False,True,False,False,Searching,0
102029,2025-08-29 15:12:37.450,199,Rancho Vistoso Resort,2,Wyndham,2026-01-25,2026-02-21,None,12,Standard,1,False,False,True,False,False,Searching,0
100996,2025-07-31 11:23:51.960,199,Rancho Vistoso Resort,2,Wyndham,2026-02-22,2026-03-14,None,12,Standard,1,False,False,True,False,False,Searching,0
98888,2025-05-27 10:18:51.217,202,Limetree Beach Resort,2,Wyndham,2025-11-13,2025-11-18,None,12,Standard,1,True,False,False,False,False,Searching,0
99097,2025-06-02 11:46:17.010,202,Limetree Beach Resort,2,Wyndham,2025-12-03,2025-12-10,None,12,Standard,1,True,False,False,False,False,Searching,0
101360,2025-08-10 15:04:18.433,202,Limetree Beach Resort,2,Wyndham,2025-12-17,2025-12-27,None,12,Standard,1,True,False,False,False,False,Searching,0
96571,2025-03-26 16:27:20.783,202,Limetree Beach Resort,2,Wyndham,2025-12-29,2025-12-31,None,12,Standard,1,True,False,False,False,False,Searching,0
101183,2025-08-05 08:47:30.660,202,Limetree Beach Resort,2,Wyndham,2025-12-31,2026-01-06,None,12,Suite,3,False,True,False,False,False,Searching,0
96343,2025-03-22 19:05:00.437,202,Limetree Beach Resort,2,Wyndham,2026-01-01,2026-01-07,None,12,Standard,1,True,False,False,False,False,Searching,0
93950,2025-02-11 22:39:36.830,202,Limetree Beach Resort,2,Wyndham,2026-01-17,2026-01-24,None,12,Standard,1,True,False,False,False,False,Searching,0
96308,2025-03-22 10:13:19.453,202,Limetree Beach Resort,2,Wyndham,2026-01-18,2026-01-23,None,12,Standard,1,True,False,False,False,False,Searching,0
96774,2025-03-30 19:27:40.357,202,Limetree Beach Resort,2,Wyndham,2026-01-18,2026-01-23,None,12,Suite,3,False,True,False,False,False,Searching,0
99355,2025-06-10 20:24:18.863,202,Limetree Beach Resort,2,Wyndham,2026-01-24,2026-01-31,None,12,Standard,1,True,False,False,False,False,Searching,0
103299,2025-09-29 16:38:00.407,202,Limetree Beach Resort,2,Wyndham,2026-02-25,2026-02-27,None,12,Standard,1,True,False,False,False,False,Searching,0
103197,2025-09-26 20:44:32.027,202,Limetree Beach Resort,2,Wyndham,2026-04-01,2026-04-05,None,12,Standard,1,True,False,False,False,False,Searching,0
103201,2025-09-26 22:49:49.440,202,Limetree Beach Resort,2,Wyndham,2026-04-01,2026-04-05,None,12,Standard,1,True,False,False,False,False,Searching,0
103230,2025-09-27 16:54:21.763,202,Limetree Beach Resort,2,Wyndham,2026-04-19,2026-04-22,None,12,Standard,1,True,False,False,False,False,Searching,0
103232,2025-09-27 17:24:22.790,202,Limetree Beach Resort,2,Wyndham,2026-04-19,2026-04-22,None,12,Standard,1,True,False,False,False,False,Searching,0
101589,2025-08-15 20:16:31.473,202,Limetree Beach Resort,2,Wyndham,2026-06-21,2026-06-30,None,12,Standard,1,True,False,False,False,False,Searching,0
99191,2025-06-05 09:53:31.393,208,Peacock Suites,2,Wyndham,2025-11-16,2025-11-20,None,12,Standard,1,False,True,False,False,False,Searching,0
103046,2025-09-23 11:59:47.880,251,Indio Resort,2,Wyndham,2025-12-14,2025-12-22,None,12,Standard,1,False,False,True,False,False,Searching,0
102949,2025-09-20 21:48:12.547,251,Indio Resort,2,Wyndham,2026-01-14,2026-01-19,None,12,Standard,1,False,True,False,False,False,Searching,0
102584,2025-09-11 19:01:18.657,251,Indio Resort,2,Wyndham,2026-01-16,2026-01-19,None,12,Standard,1,False,False,True,False,False,Searching,0
100337,2025-07-13 00:42:35.220,251,Indio Resort,2,Wyndham,2026-01-22,2026-01-29,None,12,Standard,1,False,True,False,False,False,Searching,0
98672,2025-05-20 20:31:29.080,251,Indio Resort,2,Wyndham,2026-02-01,2026-03-07,None,12,Standard,1,False,False,True,False,False,Searching,0
98672,2025-05-20 20:31:29.080,251,Indio Resort,2,Wyndham,2026-02-01,2026-03-07,None,12,Standard,1,False,False,True,False,False,Searching,0
98169,2025-05-05 21:32:45.033,251,Indio Resort,2,Wyndham,2026-04-09,2026-04-13,None,12,Standard,1,False,True,False,False,False,Searching,0
103161,2025-09-26 01:24:51.857,251,Indio Resort,2,Wyndham,2026-04-17,2026-04-20,None,12,Standard,1,False,True,False,False,False,Searching,0
103165,2025-09-26 02:34:17.670,251,Indio Resort,2,Wyndham,2026-04-18,2026-04-20,None,12,Standard,1,False,True,False,False,False,Searching,0
98686,2025-05-21 04:16:23.253,251,Indio Resort,2,Wyndham,2026-04-22,2026-04-29,None,12,Standard,1,False,False,True,False,False,Searching,0
99467,2025-06-14 05:59:30.980,251,Indio Resort,2,Wyndham,2026-04-23,2026-04-27,None,12,Standard,1,False,False,True,False,False,Searching,0
103265,2025-09-28 16:25:02.020,259,Grand Palms Resort,2,Wyndham,2026-07-12,2026-07-23,None,12,Standard,1,False,False,False,True,False,Searching,0
103194,2025-09-26 20:02:15.953,439,Atlanta Resort,2,Wyndham,2026-01-10,2026-01-15,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100587,2025-07-19 17:37:46.273,439,Atlanta Resort,2,Wyndham,2026-01-11,2026-01-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103187,2025-09-26 16:29:00.507,439,Atlanta Resort,2,Wyndham,2026-01-11,2026-01-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
101643,2025-08-17 16:21:54.223,439,Atlanta Resort,2,Wyndham,2026-02-13,2026-02-15,None,12,Deluxe,2,True,False,False,False,False,Searching,0
100676,2025-07-21 16:43:48.143,439,Atlanta Resort,2,Wyndham,2026-03-11,2026-03-13,None,12,Deluxe,2,False,False,True,False,False,Searching,0
96042,2025-03-17 17:34:32.407,439,Atlanta Resort,2,Wyndham,2026-04-10,2026-04-17,None,12,Deluxe,2,True,False,False,False,False,Searching,0
100617,2025-07-20 12:55:18.410,439,Atlanta Resort,2,Wyndham,2026-06-07,2026-06-14,None,12,Deluxe,2,True,False,False,False,False,Searching,0
99465,2025-06-14 02:02:15.747,439,Atlanta Resort,2,Wyndham,2026-06-13,2026-06-16,None,12,Suite,3,False,True,False,False,False,Searching,0
95453,2025-03-08 08:39:46.980,439,Atlanta Resort,2,Wyndham,2026-06-14,2026-06-16,None,12,Deluxe,2,True,False,False,False,False,Searching,0
100080,2025-07-03 01:21:38.433,439,Atlanta Resort,2,Wyndham,2026-06-14,2026-06-21,None,12,Deluxe,2,False,False,True,False,False,Searching,0
100625,2025-07-20 14:04:10.730,439,Atlanta Resort,2,Wyndham,2026-06-20,2026-06-23,None,12,Deluxe,2,True,False,False,False,False,Searching,0
101109,2025-08-03 14:19:56.000,439,Atlanta Resort,2,Wyndham,2026-06-30,2026-07-02,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102520,2025-09-09 22:21:37.357,439,Atlanta Resort,2,Wyndham,2026-07-04,2026-07-07,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102486,2025-09-09 14:03:12.287,439,Atlanta Resort,2,Wyndham,2026-07-05,2026-07-08,None,12,Deluxe,2,True,False,False,False,False,Searching,0
102804,2025-09-17 20:11:56.863,439,Atlanta Resort,2,Wyndham,2026-07-05,2026-07-07,None,12,Deluxe,2,True,False,False,False,False,Searching,0
102492,2025-09-09 16:11:01.437,439,Atlanta Resort,2,Wyndham,2026-07-07,2026-07-09,None,12,Suite,3,False,True,False,False,False,Searching,0
103144,2025-09-25 16:17:19.207,439,Atlanta Resort,2,Wyndham,2026-07-07,2026-07-09,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102521,2025-09-09 22:27:06.487,439,Atlanta Resort,2,Wyndham,2026-07-07,2026-07-09,None,12,Deluxe,2,False,False,True,False,False,Searching,0
95413,2025-03-07 16:19:22.773,439,Atlanta Resort,2,Wyndham,2026-07-13,2026-07-16,None,12,Deluxe,2,True,False,False,False,False,Searching,0
96748,2025-03-30 10:14:44.120,439,Atlanta Resort,2,Wyndham,2026-07-14,2026-07-16,None,12,Suite,3,False,True,False,False,False,Searching,0
101194,2025-08-05 16:50:34.443,439,Atlanta Resort,2,Wyndham,2026-07-14,2026-07-16,None,12,Deluxe,2,False,False,True,False,False,Searching,0
103056,2025-09-23 15:31:04.700,439,Atlanta Resort,2,Wyndham,2026-07-15,2026-07-17,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102197,2025-09-02 20:08:33.590,439,Atlanta Resort,2,Wyndham,2026-09-01,2026-09-08,None,12,Deluxe,2,True,False,False,False,False,Searching,0
102360,2025-09-06 13:55:34.857,439,Atlanta Resort,2,Wyndham,2026-09-03,2026-09-07,None,12,Deluxe,2,False,False,True,False,False,Searching,0
94169,2025-02-16 13:53:25.783,465,Kaua'i Beach Villas,2,Wyndham,2025-11-09,2025-11-16,None,12,Suite,3,False,True,False,False,False,Searching,0
102379,2025-09-06 21:52:12.277,465,Kaua'i Beach Villas,2,Wyndham,2026-01-04,2026-01-18,None,12,Suite,3,False,True,False,False,False,Searching,0
99851,2025-06-26 23:20:51.307,465,Kaua'i Beach Villas,2,Wyndham,2026-01-23,2026-01-28,None,12,Deluxe,2,False,False,True,False,False,Searching,0
99796,2025-06-25 10:34:28.063,465,Kaua'i Beach Villas,2,Wyndham,2026-03-28,2026-04-02,None,12,Deluxe,2,False,False,True,False,False,Searching,0
102454,2025-09-08 18:26:19.763,528,Club Wyndham Elysian Beach Resort,2,Wyndham,2026-05-02,2026-05-07,None,12,Deluxe,2,True,False,False,False,False,Searching,0
102728,2025-09-15 19:46:32.220,568,Club Wyndham Moab,2,Wyndham,2026-03-26,2026-03-29,None,12,Presidential,4,False,False,False,False,True,Searching,0
