resort_id,check_in,check_out,resort_name,offering_name,unit_type,unit_name,product_id,original_points,current_points,available_count,savings,discount_percentage,extraction_date,fetch_timestamp
69,2025-10-14,2025-10-17,Club Wyndham Lake of the Ozarks,WVR Lake of the Ozarks,1 BEDROOM,1 Bedroom,PI|R000000000110,35400,14160,1,21240,60.0,2025-10-05 15:48:43,2025-10-05T15:35:31.520843
69,2025-10-14,2025-10-17,Club Wyndham Lake of the Ozarks,WVR Lake of the Ozarks,1 BEDROOM,1 Bedroom,PI|R000000000110,35400,14160,1,21240,60.0,2025-10-05 15:48:43,2025-10-05T15:35:56.354197
69,2025-11-22,2025-11-29,Club Wyndham Branson at The Falls,Branson at the Falls,STUDIO,Studio Deluxe,PI|R000000000046,56000,22400,1,33600,60.0,2025-10-05 15:48:43,2025-10-05T15:35:58.523436
69,2025-12-08,2025-12-10,Club Wyndham Mountain Vista,Mountain Vista,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000067,18000,18000,3,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:00.481344
69,2025-12-08,2025-12-10,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,30000,30000,9,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:00.481344
69,2025-12-08,2025-12-10,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,32000,32000,4,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:00.481344
69,2025-12-08,2025-12-10,Club Wyndham Mountain Vista,Mountain Vista,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000067,42000,42000,6,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:00.481344
69,2025-12-08,2025-12-10,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,14000,14000,10,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:00.481344
69,2025-12-14,2025-12-21,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,54000,54000,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:02.656245
69,2025-12-15,2025-12-19,Club Wyndham Mountain Vista,Mountain Vista,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000067,84000,84000,13,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:04.708413
69,2025-12-15,2025-12-19,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,28000,28000,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:04.708413
69,2025-12-16,2025-12-20,Club Wyndham Mountain Vista,Mountain Vista,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000067,88500,88500,9,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:06.674480
69,2025-12-16,2025-12-20,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,30500,30500,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:06.674480
69,2025-12-18,2025-12-22,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,32000,32000,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:08.572246
69,2025-12-19,2025-12-22,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,45000,45000,17,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:10.508652
69,2025-12-19,2025-12-22,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,61000,61000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:10.508652
69,2025-12-19,2025-12-22,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,25000,25000,10,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:10.508652
69,2025-12-19,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,61000,61000,17,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:12.482695
69,2025-12-19,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,88000,88000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:12.482695
69,2025-12-19,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,37000,37000,7,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:12.482695
69,2025-12-19,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,77000,77000,17,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:14.449660
69,2025-12-19,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,115000,115000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:14.449660
69,2025-12-19,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,49000,49000,7,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:14.449660
69,2025-12-20,2025-12-23,Club Wyndham Mountain Vista,Mountain Vista,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000067,29250,29250,5,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:18.455257
69,2025-12-20,2025-12-23,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,34500,34500,27,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:18.455257
69,2025-12-20,2025-12-23,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,50750,50750,7,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:18.455257
69,2025-12-20,2025-12-23,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,21500,21500,10,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:18.455257
69,2025-12-20,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000067,36750,36750,4,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:16.506375
69,2025-12-20,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,42500,42500,27,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:16.506375
69,2025-12-20,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,64250,64250,6,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:16.506375
69,2025-12-20,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,27500,27500,7,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:16.506375
69,2025-12-21,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000067,22500,22500,4,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:20.471436
69,2025-12-21,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,24000,24000,27,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:20.471436
69,2025-12-21,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,40500,40500,6,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:20.471436
69,2025-12-21,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000067,45000,45000,2,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:20.471436
69,2025-12-21,2025-12-24,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,18000,18000,7,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:20.471436
69,2025-12-21,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000067,37500,37500,4,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:22.554442
69,2025-12-21,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000067,40000,40000,25,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:22.554442
69,2025-12-21,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000067,67500,67500,6,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:22.554442
69,2025-12-21,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000067,75000,75000,2,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:22.554442
69,2025-12-21,2025-12-26,Club Wyndham Mountain Vista,Mountain Vista,STUDIO,Studio Deluxe,PI|R000000000067,30000,30000,7,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:22.554442
70,2025-11-24,2025-12-01,Club Wyndham Cypress Palms,Cypress Palms,1 BEDROOM,1 Bedroom,PI|R000000000049,94500,37800,1,56700,60.0,2025-10-05 15:48:43,2025-10-05T15:36:25.509334
70,2025-11-27,2025-12-01,Club Wyndham Cypress Palms,Cypress Palms,1 BEDROOM,1 Bedroom,PI|R000000000049,63000,25200,1,37800,60.0,2025-10-05 15:48:43,2025-10-05T15:36:28.339733
70,2025-12-04,2025-12-08,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom,PI|R000000000005,64500,25800,7,38700,60.0,2025-10-05 15:48:43,2025-10-05T15:36:30.672411
70,2025-12-04,2025-12-08,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,70000,28000,17,42000,60.0,2025-10-05 15:48:43,2025-10-05T15:36:30.672411
70,2025-12-04,2025-12-08,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,54000,21600,29,32400,60.0,2025-10-05 15:48:43,2025-10-05T15:36:30.672411
70,2025-12-04,2025-12-08,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000005,103500,41400,26,62100,60.0,2025-10-05 15:48:43,2025-10-05T15:36:30.672411
70,2025-12-04,2025-12-08,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000005,134500,53800,7,80700,60.0,2025-10-05 15:48:43,2025-10-05T15:36:30.672411
70,2025-12-04,2025-12-08,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,124000,49600,27,74400,60.0,2025-10-05 15:48:43,2025-10-05T15:36:30.672411
70,2025-12-04,2025-12-08,Club Wyndham Ocean Walk,Ocean Walk,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000005,126600,50640,5,75960,60.0,2025-10-05 15:48:43,2025-10-05T15:36:30.672411
70,2025-12-08,2025-12-12,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom,PI|R000000000005,42000,42000,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:32.831802
70,2025-12-08,2025-12-12,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,48000,48000,15,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:32.831802
70,2025-12-08,2025-12-12,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,32000,32000,32,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:32.831802
70,2025-12-08,2025-12-12,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000005,72000,72000,38,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:32.831802
70,2025-12-08,2025-12-12,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000005,90000,90000,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:32.831802
70,2025-12-08,2025-12-12,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,80000,80000,28,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:32.831802
70,2025-12-08,2025-12-12,Club Wyndham Ocean Walk,Ocean Walk,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000005,90400,90400,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:32.831802
70,2025-12-14,2025-12-17,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom,PI|R000000000005,31500,31500,11,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:34.849971
70,2025-12-14,2025-12-17,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,36000,36000,28,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:34.849971
70,2025-12-14,2025-12-17,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,24000,24000,39,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:34.849971
70,2025-12-14,2025-12-17,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000005,54000,54000,64,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:34.849971
70,2025-12-14,2025-12-17,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000005,67500,67500,11,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:34.849971
70,2025-12-14,2025-12-17,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,60000,60000,24,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:34.849971
70,2025-12-14,2025-12-17,Club Wyndham Ocean Walk,Ocean Walk,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000005,67800,67800,16,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:34.849971
70,2025-12-14,2025-12-20,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom,PI|R000000000005,73500,73500,10,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:36.905719
70,2025-12-14,2025-12-20,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,82500,82500,25,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:36.905719
70,2025-12-14,2025-12-20,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,58500,58500,39,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:36.905719
70,2025-12-14,2025-12-20,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000005,122000,122000,63,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:36.905719
70,2025-12-14,2025-12-20,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000005,156000,156000,10,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:36.905719
70,2025-12-14,2025-12-20,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,141000,141000,24,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:36.905719
70,2025-12-14,2025-12-20,Club Wyndham Ocean Walk,Ocean Walk,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000005,151000,151000,6,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:36.905719
70,2025-12-30,2026-01-02,Club Wyndham Emerald Grande at Destin,Emerald Grande,3 BEDROOM,3 Bedroom Deluxe Pool View,PI|R000000000096,117000,117000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:40.225957
70,2025-12-30,2026-01-02,Club Wyndham Panama City Beach,Panama City Beach,1 BEDROOM,1 Bedroom Deluxe Lower Level,PI|R000000000099,67800,67800,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:40.225957
70,2025-12-30,2026-01-02,Club Wyndham Panama City Beach,Panama City Beach,1 BEDROOM,1 Bedroom Deluxe Upper Level,PI|R000000000099,78000,78000,11,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:40.225957
70,2025-12-30,2026-01-02,Club Wyndham Panama City Beach,Panama City Beach,1 BEDROOM,1 Bedroom Upper Level,PI|R000000000099,67800,67800,11,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:40.225957
70,2025-12-30,2026-01-02,Club Wyndham Panama City Beach,Panama City Beach,2 BEDROOM,2 Bedroom Deluxe Upper Level,PI|R000000000099,99000,99000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:40.225957
70,2025-12-30,2026-01-02,Club Wyndham Panama City Beach,Panama City Beach Presidential Reserve,2 BEDROOM,2 Bedroom Presidential (Presidential Reserve),PI|R000000000099,126000,126000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:40.225957
70,2025-12-31,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,93000,93000,5,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:42.261803
70,2025-12-31,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000005,200000,200000,7,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:42.261803
70,2026-01-04,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom,PI|R000000000005,48000,48000,9,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:44.395663
70,2026-01-04,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,52000,52000,28,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:44.395663
70,2026-01-04,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,36000,36000,39,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:44.395663
70,2026-01-04,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000005,86000,86000,29,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:44.395663
70,2026-01-04,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000005,100000,100000,9,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:44.395663
70,2026-01-04,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,88000,88000,28,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:44.395663
70,2026-01-04,2026-01-08,Club Wyndham Ocean Walk,Ocean Walk,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000005,112000,112000,23,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:44.395663
70,2026-01-20,2026-02-02,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,201000,201000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:48.779883
70,2026-01-20,2026-02-02,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,149000,149000,26,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:48.779883
70,2026-01-20,2026-02-02,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,350000,350000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:48.779883
70,2026-01-23,2026-01-25,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom,PI|R000000000005,42000,42000,8,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:50.858396
70,2026-01-23,2026-01-25,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,45000,45000,10,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:50.858396
70,2026-01-23,2026-01-25,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,37000,37000,26,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:50.858396
70,2026-01-23,2026-01-25,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000005,87000,87000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:50.858396
70,2026-01-23,2026-01-25,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,82000,82000,10,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:50.858396
70,2026-02-07,2026-02-10,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom,PI|R000000000005,46500,46500,4,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:52.827801
70,2026-02-07,2026-02-10,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000005,49500,49500,4,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:52.827801
70,2026-02-07,2026-02-10,Club Wyndham Ocean Walk,Ocean Walk,1 BEDROOM,1 Bedroom Suite,PI|R000000000005,37500,37500,32,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:52.827801
70,2026-02-07,2026-02-10,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000005,78500,78500,71,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:52.827801
70,2026-02-07,2026-02-10,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000005,96000,96000,2,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:52.827801
70,2026-02-07,2026-02-10,Club Wyndham Ocean Walk,Ocean Walk,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000005,87000,87000,12,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:52.827801
70,2026-02-07,2026-02-10,Club Wyndham Ocean Walk,Ocean Walk,3 BEDROOM,3 Bedroom Deluxe,PI|R000000000005,101500,101500,18,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:52.827801
70,2026-04-08,2026-04-12,Club Wyndham Bonnet Creek,Bonnet Creek,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000045,79000,79000,76,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Bonnet Creek,Bonnet Creek,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000045,101000,101000,313,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Bonnet Creek,Bonnet Creek Presidential Reserve,1 BEDROOM,1 Bedroom Presidential (Presidential Reserve),PI|R000000000045,101000,101000,3,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Cypress Palms,Cypress Palms,1 BEDROOM,1 Bedroom,PI|R000000000049,73000,73000,35,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Cypress Palms,Cypress Palms,1 BEDROOM,1 Bedroom Deluxe,PI|R000000000049,83000,83000,52,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Cypress Palms,Cypress Palms,1 BEDROOM,1 Bedroom Suite,PI|R000000000049,63000,63000,13,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Cypress Palms,Cypress Palms,2 BEDROOM,2 Bedroom Deluxe,PI|R000000000049,112000,112000,55,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Cypress Palms,Cypress Palms,2 BEDROOM,2 Bedroom Deluxe Lockoff,PI|R000000000049,156000,156000,35,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Cypress Palms,Cypress Palms,2 BEDROOM,2 Bedroom Lockoff,PI|R000000000049,146000,146000,13,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Kingstown Reef,Kingstown Reef Presidential Reserve,1 BEDROOM,1 Bedroom Presidential (Presidential Reserve),PI|R000000000318,208000,208000,1,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
70,2026-04-08,2026-04-12,Club Wyndham Kingstown Reef,Kingstown Reef Presidential Reserve,2 BEDROOM,2 Bedroom Presidential (Presidential Reserve),PI|R000000000318,272000,272000,3,0,0.0,2025-10-05 15:48:43,2025-10-05T15:36:57.761608
