resort_id,resort_name,check_in,check_out,total_available_units,unit_types_available,min_points_required,max_points_required,accommodation_options
69,Club Wyndham Branson at The Falls,2025-11-22,2025-11-29,1,STUDIO,22400,22400,1
69,Club Wyndham Lake of the Ozarks,2025-10-14,2025-10-17,2,1 BEDROOM,14160,14160,2
69,Club Wyndham Mountain Vista,2025-12-08,2025-12-10,32,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM, STUDIO",14000,42000,5
69,Club Wyndham Mountain Vista,2025-12-14,2025-12-21,8,STUDIO,54000,54000,1
69,Club Wyndham Mountain Vista,2025-12-15,2025-12-19,21,"3 BEDROOM, STUDIO",28000,84000,2
69,Club Wyndham Mountain Vista,2025-12-16,2025-12-20,17,"3 BEDROOM, STUDIO",30500,88500,2
69,Club Wyndham Mountain Vista,2025-12-18,2025-12-22,8,STUDIO,32000,32000,1
69,Club Wyndham Mountain Vista,2025-12-19,2025-12-22,28,"2 BEDROOM, STUDIO",25000,61000,3
69,Club Wyndham Mountain Vista,2025-12-19,2025-12-24,25,"2 BEDROOM, STUDIO",37000,88000,3
69,Club Wyndham Mountain Vista,2025-12-19,2025-12-26,25,"2 BEDROOM, STUDIO",49000,115000,3
69,Club Wyndham Mountain Vista,2025-12-20,2025-12-23,49,"1 BEDROOM, 2 BEDROOM, STUDIO",21500,50750,4
69,Club Wyndham Mountain Vista,2025-12-20,2025-12-24,44,"1 BEDROOM, 2 BEDROOM, STUDIO",27500,64250,4
69,Club Wyndham Mountain Vista,2025-12-21,2025-12-24,46,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM, STUDIO",18000,45000,5
69,Club Wyndham Mountain Vista,2025-12-21,2025-12-26,44,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM, STUDIO",30000,75000,5
70,Club Wyndham Bonnet Creek,2026-04-08,2026-04-12,392,"1 BEDROOM, 2 BEDROOM",79000,101000,3
70,Club Wyndham Bonnet Creek,2026-04-09,2026-04-12,416,"1 BEDROOM, 2 BEDROOM",59000,106000,4
70,Club Wyndham Cypress Palms,2025-11-24,2025-12-01,1,1 BEDROOM,37800,37800,1
70,Club Wyndham Cypress Palms,2025-11-27,2025-12-01,1,1 BEDROOM,25200,25200,1
70,Club Wyndham Cypress Palms,2026-04-08,2026-04-12,203,"1 BEDROOM, 2 BEDROOM",63000,156000,6
70,Club Wyndham Cypress Palms,2026-04-09,2026-04-12,205,"1 BEDROOM, 2 BEDROOM",52500,128000,6
70,Club Wyndham Emerald Grande at Destin,2025-12-30,2026-01-02,1,3 BEDROOM,117000,117000,1
70,Club Wyndham Kingstown Reef,2026-04-08,2026-04-12,7,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM, 4 BEDROOM",208000,384000,4
70,Club Wyndham Kingstown Reef,2026-04-09,2026-04-12,7,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM, 4 BEDROOM",169000,312000,4
70,Club Wyndham Ocean Walk,2025-12-04,2025-12-08,118,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",21600,53800,7
70,Club Wyndham Ocean Walk,2025-12-08,2025-12-12,137,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",32000,90400,7
70,Club Wyndham Ocean Walk,2025-12-14,2025-12-17,193,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",24000,67800,7
70,Club Wyndham Ocean Walk,2025-12-14,2025-12-20,177,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",58500,156000,7
70,Club Wyndham Ocean Walk,2025-12-31,2026-01-08,12,"1 BEDROOM, 2 BEDROOM",93000,200000,2
70,Club Wyndham Ocean Walk,2026-01-04,2026-01-08,165,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",36000,112000,7
70,Club Wyndham Ocean Walk,2026-01-20,2026-02-02,28,"1 BEDROOM, 2 BEDROOM",149000,350000,3
70,Club Wyndham Ocean Walk,2026-01-23,2026-01-25,55,"1 BEDROOM, 2 BEDROOM",37000,87000,5
70,Club Wyndham Ocean Walk,2026-02-07,2026-02-10,143,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",37500,101500,7
70,Club Wyndham Panama City Beach,2025-12-30,2026-01-02,25,"1 BEDROOM, 2 BEDROOM",67800,126000,5
70,Club Wyndham Reunion,2026-04-08,2026-04-12,44,3 BEDROOM,133000,133000,1
70,Club Wyndham Reunion,2026-04-09,2026-04-12,45,3 BEDROOM,99000,99000,1
70,WorldMark Kingstown Reef,2026-04-08,2026-04-12,32,"1 BEDROOM, 2 BEDROOM, STUDIO",86000,127000,6
70,WorldMark Kingstown Reef,2026-04-09,2026-04-12,33,"1 BEDROOM, 2 BEDROOM, STUDIO",70000,103000,7
70,WorldMark Reunion,2026-04-08,2026-04-12,59,3 BEDROOM,179000,179000,2
70,WorldMark Reunion,2026-04-09,2026-04-12,59,3 BEDROOM,145500,145500,2
72,Club Wyndham Bay Voyage Inn,2026-02-13,2026-02-22,6,1 BEDROOM,84000,98000,2
72,Club Wyndham Midtown 45,2026-02-13,2026-02-22,137,"1 BEDROOM, HOTEL ROOM, STUDIO, 2 BEDROOM",385000,980000,6
72,Club Wyndham National Harbor,2026-02-13,2026-02-22,28,2 BEDROOM,334000,334000,1
72,Club Wyndham Shawnee Village,2026-02-13,2026-02-22,107,2 BEDROOM,221500,286000,5
72,Club Wyndham Skyline Tower,2026-02-13,2026-02-22,104,"1 BEDROOM, 2 BEDROOM",136500,249500,3
72,Club Wyndham Smugglers' Notch Vermont®,2026-01-28,2026-02-01,31,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",100000,288000,11
72,Club Wyndham Smugglers' Notch Vermont®,2026-03-14,2026-03-18,48,"1 BEDROOM, 3 BEDROOM, 2 BEDROOM, 4 BEDROOM",81250,308000,14
72,WorldMark Shawnee Village,2026-02-13,2026-02-22,60,"2 BEDROOM, 1 BEDROOM",128000,177000,7
73,Club Wyndham Pagosa,2025-12-19,2025-12-24,7,"1 BEDROOM, 2 BEDROOM",73500,154500,3
73,Club Wyndham Steamboat Springs,2026-01-31,2026-02-04,4,2 BEDROOM,129500,129500,1
73,WorldMark Estes Park,2025-12-19,2025-12-24,6,STUDIO,88000,88000,1
73,WorldMark Pagosa,2025-12-19,2025-12-24,36,1 BEDROOM,63000,83000,4
73,WorldMark Rocky Mountain Preserve,2025-12-19,2025-12-24,3,1 BEDROOM,151000,151000,1
73,WorldMark Steamboat Springs,2026-01-18,2026-01-21,4,1 BEDROOM,48000,48000,1
74,Club Wyndham Ocean Boulevard,2026-03-09,2026-03-14,223,"2 BEDROOM, 3 BEDROOM, 1 BEDROOM",45000,113500,15
75,Club Wyndham Glacier Canyon,2026-03-30,2026-04-01,83,"1 BEDROOM, 2 BEDROOM, 3 BEDROOM",28000,56000,4
75,Club Wyndham Tamarack,2025-12-13,2025-12-15,7,"1 BEDROOM, 2 BEDROOM",24500,28750,2
75,Club Wyndham Tamarack,2026-06-19,2026-06-27,4,"1 BEDROOM, 2 BEDROOM",127500,186000,2
75,Club Wyndham Tamarack,2026-06-20,2026-06-26,4,"1 BEDROOM, 2 BEDROOM",82500,122000,2
75,Club Wyndham Tamarack,2026-06-20,2026-06-27,4,"1 BEDROOM, 2 BEDROOM",105000,154000,2
76,Club Wyndham Moab,2025-12-28,2026-01-02,5,"2 BEDROOM, 3 BEDROOM",180000,225000,2
76,Club Wyndham Moab,2025-12-29,2026-01-03,5,"2 BEDROOM, 3 BEDROOM",204000,255000,2
76,Club Wyndham Pagosa,2025-12-06,2025-12-10,314,"1 BEDROOM, 2 BEDROOM",38500,89000,10
76,Club Wyndham Pagosa,2025-12-16,2025-12-22,71,"2 BEDROOM, 1 BEDROOM",69000,160500,7
76,Club Wyndham Pagosa,2025-12-18,2025-12-22,71,"2 BEDROOM, 1 BEDROOM",55000,126500,7
76,Club Wyndham Pagosa,2025-12-20,2025-12-24,7,"1 BEDROOM, 2 BEDROOM",52500,111000,3
76,Club Wyndham Pagosa,2025-12-21,2025-12-26,7,"1 BEDROOM, 2 BEDROOM",52500,112500,3
76,Club Wyndham Pagosa,2025-12-22,2025-12-27,1,1 BEDROOM,70500,70500,1
76,Club Wyndham Pagosa,2026-01-04,2026-01-09,52,"1 BEDROOM, 2 BEDROOM",30000,75000,6
76,Club Wyndham Pagosa,2026-01-04,2026-01-10,52,"1 BEDROOM, 2 BEDROOM",39500,100500,6
76,Club Wyndham Pagosa,2026-01-05,2026-01-10,80,"1 BEDROOM, 2 BEDROOM",33500,101000,9
76,Club Wyndham Pagosa,2026-02-01,2026-02-05,133,"1 BEDROOM, 2 BEDROOM",24000,68000,12
76,Club Wyndham Pagosa,2026-02-06,2026-02-09,122,"1 BEDROOM, 2 BEDROOM",25000,90000,10
76,Club Wyndham Pagosa,2026-03-08,2026-03-12,340,"1 BEDROOM, 2 BEDROOM",28000,78000,12
76,Club Wyndham Pagosa,2026-03-15,2026-03-20,255,"1 BEDROOM, 2 BEDROOM",35000,97500,11
76,Club Wyndham Pagosa,2026-03-16,2026-03-20,255,"1 BEDROOM, 2 BEDROOM",28000,78000,11
76,WorldMark Estes Park,2025-12-23,2025-12-30,1,STUDIO,116000,116000,1
76,WorldMark Estes Park,2025-12-26,2025-12-30,1,STUDIO,74000,74000,1
76,WorldMark Pagosa,2025-12-22,2025-12-29,5,1 BEDROOM,109000,109000,1
76,WorldMark St. George,2025-12-28,2026-01-02,5,1 BEDROOM,80000,90000,2
76,WorldMark St. George,2025-12-29,2026-01-03,1,1 BEDROOM,95000,95000,1
76,WorldMark West Yellowstone,2025-12-28,2026-01-02,30,"1 BEDROOM, 2 BEDROOM, STUDIO",100000,130000,4
76,WorldMark West Yellowstone,2025-12-29,2026-01-03,22,"1 BEDROOM, 2 BEDROOM, STUDIO",100000,135500,4
76,WorldMark Wolf Creek,2025-12-28,2026-01-02,2,STUDIO,70000,70000,1
76,WorldMark Wolf Creek,2025-12-29,2026-01-03,2,STUDIO,79000,79000,1
77,Club Wyndham Cypress Palms,2025-10-12,2025-10-18,17,1 BEDROOM,23400,33000,2
77,Club Wyndham Cypress Palms,2025-10-14,2025-10-21,8,1 BEDROOM,30800,30800,1
77,Club Wyndham Cypress Palms,2025-10-23,2025-10-26,46,1 BEDROOM,18000,22800,2
77,Club Wyndham Cypress Palms,2025-10-23,2025-10-28,45,1 BEDROOM,24400,32400,2
77,Club Wyndham Cypress Palms,2025-10-23,2025-10-30,3,1 BEDROOM,30800,30800,1
77,Club Wyndham Cypress Palms,2025-10-25,2025-10-29,45,1 BEDROOM,17000,23400,2
77,Club Wyndham Cypress Palms,2025-10-30,2025-11-06,1,1 BEDROOM,30800,30800,1
77,Club Wyndham Cypress Palms,2025-11-11,2025-11-15,23,"1 BEDROOM, 2 BEDROOM",21000,34400,3
77,Club Wyndham Cypress Palms,2025-11-30,2025-12-06,20,1 BEDROOM,28400,31800,2
77,Club Wyndham Cypress Palms,2025-12-01,2025-12-07,20,1 BEDROOM,31600,34800,2
77,Club Wyndham Cypress Palms,2025-12-02,2025-12-10,9,1 BEDROOM,37000,37000,1
77,Club Wyndham Cypress Palms,2025-12-19,2025-12-21,74,"1 BEDROOM, 2 BEDROOM",42000,95000,4
77,Club Wyndham Emerald Grande at Destin,2025-11-06,2025-11-17,7,3 BEDROOM,213200,229600,2
77,Club Wyndham Kingstown Reef,2025-12-19,2025-12-21,1,1 BEDROOM,130000,130000,1
77,Club Wyndham Ocean Walk,2025-12-31,2026-01-04,12,"1 BEDROOM, 2 BEDROOM",57000,114000,2
77,Club Wyndham Orlando International,2025-12-19,2025-12-21,8,2 BEDROOM,60500,60500,1
77,Club Wyndham Palm-Aire,2025-11-06,2025-11-17,27,"1 BEDROOM, 2 BEDROOM, STUDIO",67200,121600,5
77,Club Wyndham Panama City Beach,2025-11-06,2025-11-17,2,"1 BEDROOM, STUDIO",69600,108800,2
77,Club Wyndham Reunion,2025-12-19,2025-12-21,10,3 BEDROOM,115000,115000,1
77,Club Wyndham Star Island,2025-12-19,2025-12-21,1,1 BEDROOM,53000,53000,1
77,WorldMark Kingstown Reef,2025-10-23,2025-10-26,1,STUDIO,70000,70000,1
77,WorldMark Kingstown Reef,2025-10-25,2025-10-29,1,2 BEDROOM,102500,102500,1
77,WorldMark Kingstown Reef,2025-10-30,2025-11-06,1,STUDIO,134000,134000,1
77,WorldMark Kingstown Reef,2025-11-11,2025-11-15,4,"1 BEDROOM, 2 BEDROOM",93000,111500,3
77,WorldMark Kingstown Reef,2025-11-30,2025-12-06,1,2 BEDROOM,159500,159500,1
77,WorldMark Kingstown Reef,2025-12-19,2025-12-21,11,"1 BEDROOM, 2 BEDROOM, STUDIO",54000,79000,7
77,WorldMark Palm-Aire,2025-11-06,2025-11-17,12,"2 BEDROOM, 1 BEDROOM",205000,315000,5
77,WorldMark Reunion,2025-10-30,2025-11-06,1,3 BEDROOM,279500,279500,1
77,WorldMark Reunion,2025-11-11,2025-11-15,12,3 BEDROOM,156500,156500,2
77,WorldMark Reunion,2025-11-30,2025-12-06,34,3 BEDROOM,223500,223500,2
77,WorldMark Reunion,2025-12-01,2025-12-07,34,3 BEDROOM,246000,246000,2
77,WorldMark Reunion,2025-12-02,2025-12-10,31,3 BEDROOM,313000,313000,2
77,WorldMark Reunion,2025-12-19,2025-12-21,32,3 BEDROOM,112000,112000,2
77,WorldMark Sea Gardens,2025-11-06,2025-11-17,4,"1 BEDROOM, STUDIO",179000,223500,3
